USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1342, 1, N'Mc Intyred60', N'MLWIPWDB', N'Randal', N'Mc Intyre', N'RandalMc Intyrebwa@example.com', N'56974841735')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1343, 1, N'ZavalaQaa', N'PIUWST', N'Orlando', N'Zavala', N'OrlandoZavalacjV@example.com', N'56941689200')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1344, 1, N'MoralesMmT', N'JDXZMWMS', N'Carl', N'Morales', N'CarlMoralesyhA@example.com', N'56968110744')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1345, 1, N'LinmTD', N'KEXKTSPX', N'Dawn', N'Lin', N'DawnLin3oD@example.com', N'56942435070')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1346, 1, N'PollardIAt', N'OJFVRMIC', N'Arlene', N'Pollard', N'ArlenePollardM1x@example.com', N'56971514905')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1347, 1, N'Georgez3P', N'QBIMVQ', N'Dennis', N'George', N'DennisGeorgesaa@example.com', N'56925825989')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1348, 1, N'ZamorajMd', N'UULQPP', N'Wendy', N'Zamora', N'WendyZamoragKu@example.com', N'56986309748')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1349, 1, N'MullenuxL', N'EGERGR', N'Jesse', N'Mullen', N'JesseMullenidC@example.com', N'56950551923')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1350, 1, N'WernerLMX', N'XTXUDKCN', N'Lorenzo', N'Werner', N'LorenzoWernerwaH@example.com', N'56994310492')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1351, 1, N'BaileySBP', N'LRJCVQT', N'Randolph', N'Bailey', N'RandolphBailey44E@example.com', N'56942655648')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1352, 1, N'WhitakermAh', N'IGSYYD', N'Adrienne', N'Whitaker', N'AdrienneWhitakerTp7@example.com', N'56966186654')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1353, 1, N'BuckYjj', N'MZKBOMUB', N'Emma', N'Buck', N'EmmaBuck2gq@example.com', N'56926499109')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1354, 1, N'Brockuht', N'QTIKSSG', N'Demetrius', N'Brock', N'DemetriusBrockLGl@example.com', N'56926590780')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1355, 1, N'AyersHBY', N'GIZZGND', N'Peter', N'Ayers', N'PeterAyersPgw@example.com', N'56960591255')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1356, 1, N'AlvarezgQD', N'NGIAYFY', N'Ron', N'Alvarez', N'RonAlvarezW98@example.com', N'56960775687')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1357, 1, N'BateswoH', N'QHEAAYY', N'Leticia', N'Bates', N'LeticiaBatesAyd@example.com', N'56945244512')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1358, 1, N'BatesRRu', N'PXMCHIF', N'Elisabeth', N'Bates', N'ElisabethBatesokA@example.com', N'56987539609')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1359, 1, N'ColemanvDt', N'ZCRPDGF', N'Rene', N'Coleman', N'ReneColeman5na@example.com', N'56902413443')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1360, 1, N'Dorseyk6I', N'GNBFLBM', N'John', N'Dorsey', N'JohnDorseyltJ@example.com', N'56964090224')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1361, 1, N'MaysLs1', N'UTTKNGP', N'Darrin', N'Mays', N'DarrinMaysOf8@example.com', N'56921597906')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1362, 1, N'Floresc1r', N'JIJIBAGE', N'Sherman', N'Flores', N'ShermanFloresEud@example.com', N'56912016628')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1363, 1, N'Murray3nj', N'SAVNJLJC', N'Cheryl', N'Murray', N'CherylMurraywZy@example.com', N'56902180065')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1364, 1, N'ClayowJ', N'TNXTEO', N'Victor', N'Clay', N'VictorClay6KL@example.com', N'56919621517')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1365, 1, N'BraunyLr', N'AIOOVCT', N'Christy', N'Braun', N'ChristyBraun6WJ@example.com', N'56981550753')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1366, 1, N'CortezsH5', N'JFUXWKG', N'Christie', N'Cortez', N'ChristieCortezoGe@example.com', N'56985846171')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1367, 1, N'RitteroJg', N'WETAQXKH', N'Kate', N'Ritter', N'KateRitteryBT@example.com', N'56934142129')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1368, 1, N'Beniteznnn', N'IVNBKQE', N'Shanda', N'Benitez', N'ShandaBenitez3mc@example.com', N'56919149883')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1369, 1, N'BergersjE', N'XASRPF', N'Ernesto', N'Berger', N'ErnestoBergereFJ@example.com', N'56995243698')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1370, 1, N'WardODR', N'HHDDQMF', N'Kelli', N'Ward', N'KelliWard4N1@example.com', N'56986244948')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1371, 1, N'Birdx5L', N'NFBOLOUC', N'Ricardo', N'Bird', N'RicardoBirdWGm@example.com', N'56963843003')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1372, 1, N'Hendricksijc', N'HFNHFL', N'Jenny', N'Hendricks', N'JennyHendricksWxb@example.com', N'56903505348')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1373, 1, N'Dawsonur7', N'PQCYJN', N'Gilbert', N'Dawson', N'GilbertDawsoncBl@example.com', N'56989145313')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1374, 1, N'ShepherdFLv', N'GZESIUH', N'Travis', N'Shepherd', N'TravisShepherdIaZ@example.com', N'56937410141')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1375, 1, N'BurtonnvB', N'XCMAWIC', N'Caroline', N'Burton', N'CarolineBurton93e@example.com', N'56994214939')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1376, 1, N'GarrettK9O', N'GDXVJK', N'Freddie', N'Garrett', N'FreddieGarrettHhD@example.com', N'56948090536')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1377, 1, N'Cortez0YI', N'HBWENZ', N'Kelley', N'Cortez', N'KelleyCortezqGX@example.com', N'56922842976')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1378, 1, N'ReidhUe', N'GZZPVOG', N'Dion', N'Reid', N'DionReidwni@example.com', N'56988345435')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1379, 1, N'Hortontwz', N'LIPQHK', N'Jonathan', N'Horton', N'JonathanHortonqKs@example.com', N'56937411587')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1380, 1, N'JoycevQO', N'FPQNYV', N'Glenn', N'Joyce', N'GlennJoyceWZe@example.com', N'56924697312')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1381, 1, N'Shannonhhm', N'LRGVHW', N'Maria', N'Shannon', N'MariaShannonJsB@example.com', N'56914223724')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1382, 1, N'CoxfNv', N'MPTQMWN', N'Colby', N'Cox', N'ColbyCoxxa3@example.com', N'56919266410')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1383, 1, N'YuoA1', N'HNNMLSPG', N'Marcy', N'Yu', N'MarcyYuYaZ@example.com', N'56940025545')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1384, 1, N'Moran28a', N'CHNWGN', N'Deanna', N'Moran', N'DeannaMoraniC4@example.com', N'56999192341')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1385, 1, N'Swansong4d', N'BPLNIIZH', N'Yvonne', N'Swanson', N'YvonneSwansonsfb@example.com', N'56920379656')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1386, 1, N'HannaRXH', N'EYTVZVO', N'Kathryn', N'Hanna', N'KathrynHannatui@example.com', N'56925818757')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1387, 1, N'KeithCNV', N'FHDAMKDW', N'Philip', N'Keith', N'PhilipKeithxMY@example.com', N'56988868863')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1388, 1, N'VincentL78', N'NSAJVGC', N'Amber', N'Vincent', N'AmberVincent6D7@example.com', N'56992692449')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1389, 1, N'ScottW6b', N'PXLASY', N'Tracey', N'Scott', N'TraceyScottUZS@example.com', N'56957137961')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1390, 1, N'CuevasMRb', N'GBHTWKT', N'Diana', N'Cuevas', N'DianaCuevas4gc@example.com', N'56937144515')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1391, 1, N'MccartyclF', N'TGQYJAPE', N'Shelby', N'Mccarty', N'ShelbyMccartyi6c@example.com', N'56925140516')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1392, 1, N'GallegosTBi', N'QWVGGBIS', N'Liza', N'Gallegos', N'LizaGallegos7zh@example.com', N'56913337889')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1393, 1, N'MarshallLB7', N'CKXCGNJ', N'Antoine', N'Marshall', N'AntoineMarshallOBT@example.com', N'56914199792')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1394, 1, N'PetersonmEe', N'TKCJABT', N'Kenny', N'Peterson', N'KennyPetersonaj7@example.com', N'56935818612')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1395, 1, N'JohnstonPNk', N'GCEHSTZ', N'Sophia', N'Johnston', N'SophiaJohnstond84@example.com', N'56970652145')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1396, 1, N'BentonscB', N'DJVDHZ', N'Ruth', N'Benton', N'RuthBentonS48@example.com', N'56969025440')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1397, 1, N'Callahan2ew', N'YBFIJJQA', N'Melanie', N'Callahan', N'MelanieCallahan6wQ@example.com', N'56912545807')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1398, 1, N'MccoyWwR', N'PUGFBYQV', N'Isabel', N'Mccoy', N'IsabelMccoyAZD@example.com', N'56950562540')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1399, 1, N'ChavezT1Y', N'UZYELXJK', N'Jeremiah', N'Chavez', N'JeremiahChavez6De@example.com', N'56945294402')
GO
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1400, 1, N'FullerIkw', N'ZWRFHUJE', N'Marcos', N'Fuller', N'MarcosFuller4T0@example.com', N'56941946750')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1401, 1, N'Mooneyejx', N'USJBQCAR', N'Leah', N'Mooney', N'LeahMooneybUt@example.com', N'56982474409')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1402, 1, N'May0HZ', N'MUQETZ', N'Roland', N'May', N'RolandMaywz6@example.com', N'56919747440')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1403, 1, N'EwingRRE', N'MZBTQHYY', N'Alfredo', N'Ewing', N'AlfredoEwingSlf@example.com', N'56981704255')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1404, 1, N'VillahJj', N'RDMJNMVX', N'Amber', N'Villa', N'AmberVillatVi@example.com', N'56911470256')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1405, 1, N'DaviesaZV', N'VCSTJWD', N'Randall', N'Davies', N'RandallDaviesEMd@example.com', N'56946089508')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1406, 1, N'MaldonadoFmE', N'ZWQOUD', N'Malcolm', N'Maldonado', N'MalcolmMaldonadoRS5@example.com', N'56950449537')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1407, 1, N'HudsonksN', N'EUUIKS', N'Arturo', N'Hudson', N'ArturoHudson21V@example.com', N'56927812888')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1408, 1, N'Garzagyr', N'TLXYYOH', N'Maggie', N'Garza', N'MaggieGarzaKxj@example.com', N'56903858169')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1409, 1, N'MontgomeryRjd', N'AYTOYWI', N'Cathy', N'Montgomery', N'CathyMontgomeryCYW@example.com', N'56939120590')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1410, 1, N'Wallf1g', N'PEQWIC', N'Sherry', N'Wall', N'SherryWallO1l@example.com', N'56917184333')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1411, 1, N'Nielsen4dU', N'QXZTFTR', N'Ronald', N'Nielsen', N'RonaldNielsen3Ji@example.com', N'56993310179')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1412, 1, N'HallhRX', N'MXIIHWL', N'Annette', N'Hall', N'AnnetteHallSzE@example.com', N'56959137919')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1413, 1, N'ArcherHY4', N'OLPVRU', N'Sidney', N'Archer', N'SidneyArcherDh9@example.com', N'56969722236')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1414, 1, N'RomeroF7l', N'FVVAFDUV', N'Camille', N'Romero', N'CamilleRomeroyzI@example.com', N'56961951527')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1415, 1, N'GomezUXP', N'RCGBYUCR', N'Wendy', N'Gomez', N'WendyGomezSDQ@example.com', N'56901905013')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1416, 1, N'Buckuoc', N'LGRPNBX', N'Felicia', N'Buck', N'FeliciaBuckhvC@example.com', N'56948017446')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1417, 1, N'StephensaaY', N'HBKSHRVR', N'Daphne', N'Stephens', N'DaphneStephensZel@example.com', N'56916018400')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1418, 1, N'KnappfbK', N'YJSMJS', N'Clay', N'Knapp', N'ClayKnappZ1R@example.com', N'56940850930')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1419, 1, N'Barnettskk', N'DREPKYUJ', N'Deana', N'Barnett', N'DeanaBarnettVHW@example.com', N'56986461818')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1420, 1, N'LongHAh', N'LFNOPH', N'Karrie', N'Long', N'KarrieLong9kR@example.com', N'56904450411')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1421, 1, N'VillanuevaLDT', N'CAWSLL', N'Lawrence', N'Villanueva', N'LawrenceVillanuevaZ3k@example.com', N'56958349426')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1422, 1, N'Kleinu8O', N'KLJEWTY', N'Vanessa', N'Klein', N'VanessaKleinuqB@example.com', N'56928708756')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1423, 1, N'Daughertyxle', N'BOPMWW', N'Rachel', N'Daugherty', N'RachelDaugherty0mN@example.com', N'56984520960')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1424, 1, N'KnoxbZq', N'UIHAUVMH', N'Clyde', N'Knox', N'ClydeKnoxODl@example.com', N'56949934987')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1425, 1, N'Peters11U', N'EQOPLNZQ', N'Shelia', N'Peters', N'SheliaPetersw42@example.com', N'56953604459')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1426, 1, N'FitzgeraldtYU', N'HTEAUX', N'Derek', N'Fitzgerald', N'DerekFitzgeraldCrk@example.com', N'56999669442')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1427, 1, N'BoyerEVq', N'AODZZDL', N'Esther', N'Boyer', N'EstherBoyerJVc@example.com', N'56953838888')
INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1428, 1, N'BatesNAa', N'UGNLKR', N'Jean', N'Bates', N'JeanBatesKpM@example.com', N'56939481060')
